cal_date,open,high,low,close,volume,mkt_cap
2020-05-20,80.8,80.8,72.0,73.29,173686.54,0.0
2020-05-21,80.8,80.8,72.0,73.29,173686.54,0.0
2020-05-22,80.8,80.8,72.0,73.29,173686.54,0.0
2020-05-25,80.8,80.8,72.0,73.29,173686.54,0.0
2020-05-26,80.8,80.8,72.0,73.29,173686.54,0.0
2020-05-27,80.8,80.8,72.0,73.29,173686.54,0.0
2020-05-28,80.8,80.8,72.0,73.29,173686.54,0.0
2020-05-29,80.8,80.8,72.0,73.29,173686.54,0.0
2020-06-01,80.8,80.8,72.0,73.29,173686.54,0.0
2020-06-02,80.8,80.8,72.0,73.29,173686.54,0.0
2020-06-03,80.8,80.8,72.0,73.29,173686.54,0.0
2020-06-04,80.8,80.8,72.0,73.29,173686.54,0.0
2020-06-05,80.8,80.8,72.0,73.29,173686.54,0.0
2020-06-08,80.8,80.8,72.0,73.29,173686.54,0.0
2020-06-09,80.8,80.8,72.0,73.29,173686.54,0.0
2020-06-10,80.8,80.8,72.0,73.29,173686.54,0.0
2020-06-11,80.8,80.8,72.0,73.29,173686.54,0.0
2020-06-12,80.8,80.8,72.0,73.29,173686.54,0.0
2020-06-15,80.8,80.8,72.0,73.29,173686.54,0.0
2020-06-16,80.8,80.8,72.0,73.29,173686.54,0.0
2020-06-17,80.8,80.8,72.0,73.29,173686.54,0.0
2020-06-18,80.8,80.8,72.0,73.29,173686.54,0.0
2020-06-19,80.8,80.8,72.0,73.29,173686.54,0.0
2020-06-22,80.8,80.8,72.0,73.29,173686.54,0.0
2020-06-23,80.8,80.8,72.0,73.29,173686.54,0.0
2020-06-24,80.8,80.8,72.0,73.29,173686.54,0.0
2020-06-29,80.8,80.8,72.0,73.29,173686.54,0.0
2020-06-30,80.8,80.8,72.0,73.29,173686.54,0.0
2020-07-01,80.8,80.8,72.0,73.29,173686.54,0.0
2020-07-02,80.8,80.8,72.0,73.29,173686.54,0.0
2020-07-03,80.8,80.8,72.0,73.29,173686.54,0.0
2020-07-06,80.8,80.8,72.0,73.29,173686.54,0.0
2020-07-07,80.8,80.8,72.0,73.29,173686.54,0.0
2020-07-08,80.8,80.8,72.0,73.29,173686.54,0.0
2020-07-09,80.8,80.8,72.0,73.29,173686.54,0.0
2020-07-10,80.8,80.8,72.0,73.29,173686.54,0.0
2020-07-13,80.8,80.8,72.0,73.29,173686.54,0.0
2020-07-14,80.8,80.8,72.0,73.29,173686.54,0.0
2020-07-15,80.8,80.8,72.0,73.29,173686.54,0.0
2020-07-16,80.8,80.8,72.0,73.29,173686.54,0.0
2020-07-17,80.8,80.8,72.0,73.29,173686.54,0.0
2020-07-20,80.8,80.8,72.0,73.29,173686.54,0.0
2020-07-21,80.8,80.8,72.0,73.29,173686.54,0.0
2020-07-22,80.8,80.8,72.0,73.29,173686.54,0.0
2020-07-23,80.8,80.8,72.0,73.29,173686.54,0.0
2020-07-24,80.8,80.8,72.0,73.29,173686.54,0.0
2020-07-27,80.8,80.8,72.0,73.29,173686.54,0.0
2020-07-28,80.8,80.8,72.0,73.29,173686.54,0.0
2020-07-29,80.8,80.8,72.0,73.29,173686.54,0.0
2020-07-30,80.8,80.8,72.0,73.29,173686.54,0.0
2020-07-31,80.8,80.8,72.0,73.29,173686.54,0.0
2020-08-03,80.8,80.8,72.0,73.29,173686.54,0.0
2020-08-04,80.8,80.8,72.0,73.29,173686.54,0.0
2020-08-05,80.8,80.8,72.0,73.29,173686.54,0.0
2020-08-06,80.8,80.8,72.0,73.29,173686.54,0.0
2020-08-07,80.8,80.8,72.0,73.29,173686.54,0.0
2020-08-10,80.8,80.8,72.0,73.29,173686.54,0.0
2020-08-11,80.8,80.8,72.0,73.29,173686.54,0.0
2020-08-12,80.8,80.8,72.0,73.29,173686.54,0.0
2020-08-13,80.8,80.8,72.0,73.29,173686.54,0.0
2020-08-14,80.8,80.8,72.0,73.29,173686.54,0.0
2020-08-17,80.8,80.8,72.0,73.29,173686.54,0.0
2020-08-18,80.8,80.8,72.0,73.29,173686.54,0.0
2020-08-19,80.8,80.8,72.0,73.29,173686.54,0.0
2020-08-20,80.8,80.8,72.0,73.29,173686.54,0.0
2020-08-21,80.8,80.8,72.0,73.29,173686.54,0.0
2020-08-24,80.8,80.8,72.0,73.29,173686.54,0.0
2020-08-25,80.8,80.8,72.0,73.29,173686.54,0.0
2020-08-26,80.8,80.8,72.0,73.29,173686.54,0.0
2020-08-27,80.8,80.8,72.0,73.29,173686.54,0.0
2020-08-28,80.8,80.8,72.0,73.29,173686.54,0.0
2020-08-31,80.8,80.8,72.0,73.29,173686.54,0.0
2020-09-01,80.8,80.8,72.0,73.29,173686.54,0.0
2020-09-02,80.8,80.8,72.0,73.29,173686.54,0.0
2020-09-03,80.8,80.8,72.0,73.29,173686.54,0.0
2020-09-04,80.8,80.8,72.0,73.29,173686.54,0.0
2020-09-07,80.8,80.8,72.0,73.29,173686.54,0.0
2020-09-08,80.8,80.8,72.0,73.29,173686.54,0.0
2020-09-09,80.8,80.8,72.0,73.29,173686.54,0.0
2020-09-10,80.8,80.8,72.0,73.29,173686.54,0.0
2020-09-11,80.8,80.8,72.0,73.29,173686.54,0.0
2020-09-14,80.8,80.8,72.0,73.29,173686.54,0.0
2020-09-15,80.8,80.8,72.0,73.29,173686.54,0.0
2020-09-16,80.8,80.8,72.0,73.29,173686.54,0.0
2020-09-17,80.8,80.8,72.0,73.29,173686.54,0.0
2020-09-18,80.8,80.8,72.0,73.29,173686.54,0.0
2020-09-21,80.8,80.8,72.0,73.29,173686.54,0.0
2020-09-22,80.8,80.8,72.0,73.29,173686.54,0.0
2020-09-23,80.8,80.8,72.0,73.29,173686.54,0.0
2020-09-24,80.8,80.8,72.0,73.29,173686.54,0.0
2020-09-25,80.8,80.8,72.0,73.29,173686.54,0.0
2020-09-28,80.8,80.8,72.0,73.29,173686.54,0.0
2020-09-29,80.8,80.8,72.0,73.29,173686.54,0.0
2020-09-30,80.8,80.8,72.0,73.29,173686.54,0.0
2020-10-09,80.8,80.8,72.0,73.29,173686.54,0.0
2020-10-12,80.8,80.8,72.0,73.29,173686.54,0.0
2020-10-13,80.8,80.8,72.0,73.29,173686.54,0.0
2020-10-14,80.8,80.8,72.0,73.29,173686.54,0.0
2020-10-15,80.8,80.8,72.0,73.29,173686.54,0.0
2020-10-16,80.8,80.8,72.0,73.29,173686.54,0.0
2020-10-19,80.8,80.8,72.0,73.29,173686.54,0.0
2020-10-20,80.8,80.8,72.0,73.29,173686.54,0.0
2020-10-21,80.8,80.8,72.0,73.29,173686.54,0.0
2020-10-22,80.8,80.8,72.0,73.29,173686.54,0.0
2020-10-23,80.8,80.8,72.0,73.29,173686.54,0.0
2020-10-26,80.8,80.8,72.0,73.29,173686.54,0.0
2020-10-27,80.8,80.8,72.0,73.29,173686.54,0.0
2020-10-28,80.8,80.8,72.0,73.29,173686.54,0.0
2020-10-29,80.8,80.8,72.0,73.29,173686.54,0.0
2020-10-30,80.8,80.8,72.0,73.29,173686.54,0.0
2020-11-02,80.8,80.8,72.0,73.29,173686.54,0.0
2020-11-03,80.8,80.8,72.0,73.29,173686.54,0.0
2020-11-04,80.8,80.8,72.0,73.29,173686.54,0.0
2020-11-05,80.8,80.8,72.0,73.29,173686.54,0.0
2020-11-06,80.8,80.8,72.0,73.29,173686.54,0.0
2020-11-09,80.8,80.8,72.0,73.29,173686.54,0.0
2020-11-10,80.8,80.8,72.0,73.29,173686.54,0.0
2020-11-11,80.8,80.8,72.0,73.29,173686.54,0.0
2020-11-12,80.8,80.8,72.0,73.29,173686.54,0.0
2020-11-13,80.8,80.8,72.0,73.29,173686.54,0.0
2020-11-16,80.8,80.8,72.0,73.29,173686.54,0.0
2020-11-17,80.8,80.8,72.0,73.29,173686.54,0.0
2020-11-18,80.8,80.8,72.0,73.29,173686.54,0.0
2020-11-19,80.8,80.8,72.0,73.29,173686.54,0.0
2020-11-20,80.8,80.8,72.0,73.29,173686.54,0.0
2020-11-23,80.8,80.8,72.0,73.29,173686.54,0.0
2020-11-24,80.8,80.8,72.0,73.29,173686.54,0.0
2020-11-25,80.8,80.8,72.0,73.29,173686.54,0.0
2020-11-26,80.8,80.8,72.0,73.29,173686.54,0.0
2020-11-27,80.8,80.8,72.0,73.29,173686.54,0.0
2020-11-30,80.8,80.8,72.0,73.29,173686.54,0.0
2020-12-01,80.8,80.8,72.0,73.29,173686.54,0.0
2020-12-02,80.8,80.8,72.0,73.29,173686.54,0.0
2020-12-03,80.8,80.8,72.0,73.29,173686.54,0.0
2020-12-04,80.8,80.8,72.0,73.29,173686.54,0.0
2020-12-07,80.8,80.8,72.0,73.29,173686.54,0.0
2020-12-08,80.8,80.8,72.0,73.29,173686.54,0.0
2020-12-09,80.8,80.8,72.0,73.29,173686.54,0.0
2020-12-10,80.8,80.8,72.0,73.29,173686.54,0.0
2020-12-11,80.8,80.8,72.0,73.29,173686.54,0.0
2020-12-14,80.8,80.8,72.0,73.29,173686.54,0.0
2020-12-15,80.8,80.8,72.0,73.29,173686.54,0.0
2020-12-16,80.8,80.8,72.0,73.29,173686.54,0.0
2020-12-17,80.8,80.8,72.0,73.29,173686.54,0.0
2020-12-18,80.8,80.8,72.0,73.29,173686.54,0.0
2020-12-21,80.8,80.8,72.0,73.29,173686.54,0.0
2020-12-22,80.8,80.8,72.0,73.29,173686.54,0.0
2020-12-23,80.8,80.8,72.0,73.29,173686.54,0.0
2020-12-24,80.8,80.8,72.0,73.29,173686.54,0.0
2020-12-25,80.8,80.8,72.0,73.29,173686.54,0.0
2020-12-28,80.8,80.8,72.0,73.29,173686.54,0.0
2020-12-29,80.8,80.8,72.0,73.29,173686.54,0.0
2020-12-30,80.8,80.8,72.0,73.29,173686.54,0.0
2020-12-31,80.8,80.8,72.0,73.29,173686.54,0.0
2021-01-04,80.8,80.8,72.0,73.29,173686.54,0.0
2021-01-05,80.8,80.8,72.0,73.29,173686.54,0.0
2021-01-06,80.8,80.8,72.0,73.29,173686.54,0.0
2021-01-07,80.8,80.8,72.0,73.29,173686.54,0.0
2021-01-08,80.8,80.8,72.0,73.29,173686.54,0.0
2021-01-11,80.8,80.8,72.0,73.29,173686.54,0.0
2021-01-12,80.8,80.8,72.0,73.29,173686.54,0.0
2021-01-13,80.8,80.8,72.0,73.29,173686.54,0.0
2021-01-14,80.8,80.8,72.0,73.29,173686.54,0.0
2021-01-15,80.8,80.8,72.0,73.29,173686.54,0.0
2021-01-18,80.8,80.8,72.0,73.29,173686.54,0.0
2021-01-19,80.8,80.8,72.0,73.29,173686.54,0.0
2021-01-20,80.8,80.8,72.0,73.29,173686.54,0.0
2021-01-21,80.8,80.8,72.0,73.29,173686.54,0.0
2021-01-22,80.8,80.8,72.0,73.29,173686.54,0.0
2021-01-25,80.8,80.8,72.0,73.29,173686.54,0.0
2021-01-26,80.8,80.8,72.0,73.29,173686.54,0.0
2021-01-27,80.8,80.8,72.0,73.29,173686.54,0.0
2021-01-28,80.8,80.8,72.0,73.29,173686.54,0.0
2021-01-29,80.8,80.8,72.0,73.29,173686.54,0.0
2021-02-01,80.8,80.8,72.0,73.29,173686.54,0.0
2021-02-02,80.8,80.8,72.0,73.29,173686.54,0.0
2021-02-03,80.8,80.8,72.0,73.29,173686.54,0.0
2021-02-04,80.8,80.8,72.0,73.29,173686.54,0.0
2021-02-05,80.8,80.8,72.0,73.29,173686.54,0.0
2021-02-08,80.8,80.8,72.0,73.29,173686.54,0.0
2021-02-09,80.8,80.8,72.0,73.29,173686.54,0.0
2021-02-10,80.8,80.8,72.0,73.29,173686.54,0.0
2021-02-18,80.8,80.8,72.0,73.29,173686.54,0.0
2021-02-19,80.8,80.8,72.0,73.29,173686.54,0.0
2021-02-22,80.8,80.8,72.0,73.29,173686.54,0.0
2021-02-23,80.8,80.8,72.0,73.29,173686.54,0.0
2021-02-24,80.8,80.8,72.0,73.29,173686.54,0.0
2021-02-25,80.8,80.8,72.0,73.29,173686.54,0.0
2021-02-26,80.8,80.8,72.0,73.29,173686.54,0.0
2021-03-01,80.8,80.8,72.0,73.29,173686.54,0.0
2021-03-02,80.8,80.8,72.0,73.29,173686.54,0.0
2021-03-03,80.8,80.8,72.0,73.29,173686.54,0.0
2021-03-04,80.8,80.8,72.0,73.29,173686.54,0.0
2021-03-05,80.8,80.8,72.0,73.29,173686.54,0.0
2021-03-08,80.8,80.8,72.0,73.29,173686.54,0.0
2021-03-09,80.8,80.8,72.0,73.29,173686.54,0.0
2021-03-10,80.8,80.8,72.0,73.29,173686.54,0.0
2021-03-11,80.8,80.8,72.0,73.29,173686.54,0.0
2021-03-12,80.8,80.8,72.0,73.29,173686.54,0.0
2021-03-15,80.8,80.8,72.0,73.29,173686.54,0.0
2021-03-16,80.8,80.8,72.0,73.29,173686.54,0.0
2021-03-17,80.8,80.8,72.0,73.29,173686.54,0.0
2021-03-18,80.8,80.8,72.0,73.29,173686.54,0.0
2021-03-19,80.8,80.8,72.0,73.29,173686.54,0.0
2021-03-22,80.8,80.8,72.0,73.29,173686.54,0.0
2021-03-23,80.8,80.8,72.0,73.29,173686.54,0.0
2021-03-24,80.8,80.8,72.0,73.29,173686.54,0.0
2021-03-25,80.8,80.8,72.0,73.29,173686.54,0.0
2021-03-26,80.8,80.8,72.0,73.29,173686.54,0.0
2021-03-29,80.8,80.8,72.0,73.29,173686.54,0.0
2021-03-30,80.8,80.8,72.0,73.29,173686.54,0.0
2021-03-31,80.8,80.8,72.0,73.29,173686.54,0.0
2021-04-01,80.8,80.8,72.0,73.29,173686.54,0.0
2021-04-02,80.8,80.8,72.0,73.29,173686.54,0.0
2021-04-06,80.8,80.8,72.0,73.29,173686.54,0.0
2021-04-07,80.8,80.8,72.0,73.29,173686.54,0.0
2021-04-08,80.8,80.8,72.0,73.29,173686.54,0.0
2021-04-09,80.8,80.8,72.0,73.29,173686.54,0.0
2021-04-12,80.8,80.8,72.0,73.29,173686.54,0.0
2021-04-13,80.8,80.8,72.0,73.29,173686.54,0.0
2021-04-14,80.8,80.8,72.0,73.29,173686.54,0.0
2021-04-15,80.8,80.8,72.0,73.29,173686.54,0.0
2021-04-16,80.8,80.8,72.0,73.29,173686.54,0.0
2021-04-19,80.8,80.8,72.0,73.29,173686.54,0.0
2021-04-20,80.8,80.8,72.0,73.29,173686.54,0.0
2021-04-21,80.8,80.8,72.0,73.29,173686.54,0.0
2021-04-22,80.8,80.8,72.0,73.29,173686.54,0.0
2021-04-23,80.8,80.8,72.0,73.29,173686.54,0.0
2021-04-26,80.8,80.8,72.0,73.29,173686.54,0.0
2021-04-27,80.8,80.8,72.0,73.29,173686.54,0.0
2021-04-28,80.8,80.8,72.0,73.29,173686.54,0.0
2021-04-29,80.8,80.8,72.0,73.29,173686.54,0.0
2021-04-30,80.8,80.8,72.0,73.29,173686.54,0.0
2021-05-06,80.8,80.8,72.0,73.29,173686.54,0.0
2021-05-07,80.8,80.8,72.0,73.29,173686.54,0.0
2021-05-10,80.8,80.8,72.0,73.29,173686.54,0.0
2021-05-11,80.8,80.8,72.0,73.29,173686.54,0.0
2021-05-12,80.8,80.8,72.0,73.29,173686.54,0.0
2021-05-13,80.8,80.8,72.0,73.29,173686.54,0.0
2021-05-14,80.8,80.8,72.0,73.29,173686.54,0.0
2021-05-17,80.8,80.8,72.0,73.29,173686.54,0.0
2021-05-18,80.8,80.8,72.0,73.29,173686.54,0.0
2021-05-19,80.8,80.8,72.0,73.29,173686.54,0.0
2021-05-20,80.8,80.8,72.0,73.29,173686.54,0.0
2021-05-21,80.8,80.8,72.0,73.29,173686.54,0.0
2021-05-24,80.8,80.8,72.0,73.29,173686.54,0.0
2021-05-25,80.8,80.8,72.0,73.29,173686.54,0.0
2021-05-26,80.8,80.8,72.0,73.29,173686.54,0.0
2021-05-27,80.8,80.8,72.0,73.29,173686.54,0.0
2021-05-28,80.8,80.8,72.0,73.29,173686.54,0.0
2021-05-31,80.8,80.8,72.0,73.29,173686.54,0.0
2021-06-01,80.8,80.8,72.0,73.29,173686.54,0.0
2021-06-02,80.8,80.8,72.0,73.29,173686.54,0.0
2021-06-03,80.8,80.8,72.0,73.29,173686.54,0.0
2021-06-04,80.8,80.8,72.0,73.29,173686.54,0.0
2021-06-07,80.8,80.8,72.0,73.29,173686.54,0.0
2021-06-08,80.8,80.8,72.0,73.29,173686.54,0.0
2021-06-09,80.8,80.8,72.0,73.29,173686.54,0.0
2021-06-10,80.8,80.8,72.0,73.29,173686.54,0.0
2021-06-11,80.8,80.8,72.0,73.29,173686.54,0.0
2021-06-15,80.8,80.8,72.0,73.29,173686.54,0.0
2021-06-16,80.8,80.8,72.0,73.29,173686.54,0.0
2021-06-17,80.8,80.8,72.0,73.29,173686.54,0.0
2021-06-18,80.8,80.8,72.0,73.29,173686.54,0.0
2021-06-21,80.8,80.8,72.0,73.29,173686.54,0.0
2021-06-22,80.8,80.8,72.0,73.29,173686.54,0.0
2021-06-23,80.8,80.8,72.0,73.29,173686.54,0.0
2021-06-24,80.8,80.8,72.0,73.29,173686.54,0.0
2021-06-25,80.8,80.8,72.0,73.29,173686.54,0.0
2021-06-28,80.8,80.8,72.0,73.29,173686.54,0.0
2021-06-29,80.8,80.8,72.0,73.29,173686.54,0.0
2021-06-30,80.8,80.8,72.0,73.29,173686.54,0.0
2021-07-01,80.8,80.8,72.0,73.29,173686.54,0.0
2021-07-02,80.8,80.8,72.0,73.29,173686.54,0.0
2021-07-05,80.8,80.8,72.0,73.29,173686.54,0.0
2021-07-06,80.8,80.8,72.0,73.29,173686.54,0.0
2021-07-07,80.8,80.8,72.0,73.29,173686.54,0.0
2021-07-08,80.8,80.8,72.0,73.29,173686.54,0.0
2021-07-09,80.8,80.8,72.0,73.29,173686.54,0.0
2021-07-12,80.8,80.8,72.0,73.29,173686.54,0.0
2021-07-13,80.8,80.8,72.0,73.29,173686.54,0.0
2021-07-14,80.8,80.8,72.0,73.29,173686.54,0.0
2021-07-15,80.8,80.8,72.0,73.29,173686.54,0.0
2021-07-16,80.8,80.8,72.0,73.29,173686.54,0.0
2021-07-19,80.8,80.8,72.0,73.29,173686.54,0.0
2021-07-20,80.8,80.8,72.0,73.29,173686.54,0.0
2021-07-21,80.8,80.8,72.0,73.29,173686.54,0.0
2021-07-22,80.8,80.8,72.0,73.29,173686.54,0.0
2021-07-23,80.8,80.8,72.0,73.29,173686.54,0.0
2021-07-26,80.8,80.8,72.0,73.29,173686.54,0.0
2021-07-27,80.8,80.8,72.0,73.29,173686.54,0.0
2021-07-28,80.8,80.8,72.0,73.29,173686.54,0.0
2021-07-29,80.8,80.8,72.0,73.29,173686.54,0.0
2021-07-30,80.8,80.8,72.0,73.29,173686.54,0.0
2021-08-02,80.8,80.8,72.0,73.29,173686.54,0.0
2021-08-03,80.8,80.8,72.0,73.29,173686.54,0.0
2021-08-04,80.8,80.8,72.0,73.29,173686.54,0.0
2021-08-05,80.8,80.8,72.0,73.29,173686.54,0.0
2021-08-06,80.8,80.8,72.0,73.29,173686.54,0.0
2021-08-09,80.8,80.8,72.0,73.29,173686.54,0.0
2021-08-10,80.8,80.8,72.0,73.29,173686.54,0.0
2021-08-11,80.8,80.8,72.0,73.29,173686.54,0.0
2021-08-12,80.8,80.8,72.0,73.29,173686.54,0.0
2021-08-13,80.8,80.8,72.0,73.29,173686.54,0.0
2021-08-16,80.8,80.8,72.0,73.29,173686.54,0.0
2021-08-17,80.8,80.8,72.0,73.29,173686.54,0.0
2021-08-18,80.8,80.8,72.0,73.29,173686.54,0.0
2021-08-19,80.8,80.8,72.0,73.29,173686.54,0.0
2021-08-20,80.8,80.8,72.0,73.29,173686.54,0.0
2021-08-23,80.8,80.8,72.0,73.29,173686.54,0.0
2021-08-24,80.8,80.8,72.0,73.29,173686.54,0.0
2021-08-25,80.8,80.8,72.0,73.29,173686.54,0.0
2021-08-26,80.8,80.8,72.0,73.29,173686.54,0.0
2021-08-27,80.8,80.8,72.0,73.29,173686.54,0.0
2021-08-30,80.8,80.8,72.0,73.29,173686.54,0.0
2021-08-31,80.8,80.8,72.0,73.29,173686.54,0.0
2021-09-01,80.8,80.8,72.0,73.29,173686.54,0.0
2021-09-02,80.8,80.8,72.0,73.29,173686.54,0.0
2021-09-03,80.8,80.8,72.0,73.29,173686.54,0.0
2021-09-06,80.8,80.8,72.0,73.29,173686.54,0.0
2021-09-07,80.8,80.8,72.0,73.29,173686.54,0.0
2021-09-08,80.8,80.8,72.0,73.29,173686.54,0.0
2021-09-09,80.8,80.8,72.0,73.29,173686.54,0.0
2021-09-10,80.8,80.8,72.0,73.29,173686.54,0.0
2021-09-13,80.8,80.8,72.0,73.29,173686.54,0.0
2021-09-14,80.8,80.8,72.0,73.29,173686.54,0.0
2021-09-15,80.8,80.8,72.0,73.29,173686.54,0.0
2021-09-16,80.8,80.8,72.0,73.29,173686.54,0.0
2021-09-17,80.8,80.8,72.0,73.29,173686.54,0.0
2021-09-22,80.8,80.8,72.0,73.29,173686.54,0.0
2021-09-23,80.8,80.8,72.0,73.29,173686.54,0.0
2021-09-24,80.8,80.8,72.0,73.29,173686.54,0.0
2021-09-27,80.8,80.8,72.0,73.29,173686.54,0.0
2021-09-28,80.8,80.8,72.0,73.29,173686.54,0.0
2021-09-29,80.8,80.8,72.0,73.29,173686.54,0.0
2021-09-30,80.8,80.8,72.0,73.29,173686.54,0.0
2021-10-08,80.8,80.8,72.0,73.29,173686.54,0.0
2021-10-11,80.8,80.8,72.0,73.29,173686.54,0.0
2021-10-12,80.8,80.8,72.0,73.29,173686.54,0.0
2021-10-13,80.8,80.8,72.0,73.29,173686.54,0.0
2021-10-14,80.8,80.8,72.0,73.29,173686.54,0.0
2021-10-15,80.8,80.8,72.0,73.29,173686.54,0.0
2021-10-18,80.8,80.8,72.0,73.29,173686.54,0.0
2021-10-19,80.8,80.8,72.0,73.29,173686.54,0.0
2021-10-20,80.8,80.8,72.0,73.29,173686.54,0.0
2021-10-21,80.8,80.8,72.0,73.29,173686.54,0.0
2021-10-22,80.8,80.8,72.0,73.29,173686.54,0.0
2021-10-25,80.8,80.8,72.0,73.29,173686.54,0.0
2021-10-26,80.8,80.8,72.0,73.29,173686.54,0.0
2021-10-27,80.8,80.8,72.0,73.29,173686.54,0.0
2021-10-28,80.8,80.8,72.0,73.29,173686.54,0.0
2021-10-29,80.8,80.8,72.0,73.29,173686.54,0.0
2021-11-01,80.8,80.8,72.0,73.29,173686.54,0.0
2021-11-02,80.8,80.8,72.0,73.29,173686.54,0.0
2021-11-03,80.8,80.8,72.0,73.29,173686.54,0.0
2021-11-04,80.8,80.8,72.0,73.29,173686.54,0.0
2021-11-05,80.8,80.8,72.0,73.29,173686.54,0.0
2021-11-08,80.8,80.8,72.0,73.29,173686.54,0.0
2021-11-09,80.8,80.8,72.0,73.29,173686.54,0.0
2021-11-10,80.8,80.8,72.0,73.29,173686.54,0.0
2021-11-11,80.8,80.8,72.0,73.29,173686.54,0.0
2021-11-12,80.8,80.8,72.0,73.29,173686.54,0.0
2021-11-15,80.8,80.8,72.0,73.29,173686.54,0.0
2021-11-16,80.8,80.8,72.0,73.29,173686.54,0.0
2021-11-17,80.8,80.8,72.0,73.29,173686.54,0.0
2021-11-18,80.8,80.8,72.0,73.29,173686.54,0.0
2021-11-19,80.8,80.8,72.0,73.29,173686.54,0.0
2021-11-22,80.8,80.8,72.0,73.29,173686.54,0.0
2021-11-23,80.8,80.8,72.0,73.29,173686.54,0.0
2021-11-24,80.8,80.8,72.0,73.29,173686.54,0.0
2021-11-25,80.8,80.8,72.0,73.29,173686.54,0.0
2021-11-26,80.8,80.8,72.0,73.29,173686.54,0.0
2021-11-29,80.8,80.8,72.0,73.29,173686.54,0.0
2021-11-30,80.8,80.8,72.0,73.29,173686.54,0.0
2021-12-01,80.8,80.8,72.0,73.29,173686.54,0.0
2021-12-02,80.8,80.8,72.0,73.29,173686.54,0.0
2021-12-03,80.8,80.8,72.0,73.29,173686.54,0.0
2021-12-06,80.8,80.8,72.0,73.29,173686.54,0.0
2021-12-07,80.8,80.8,72.0,73.29,173686.54,0.0
2021-12-08,80.8,80.8,72.0,73.29,173686.54,0.0
2021-12-09,80.8,80.8,72.0,73.29,173686.54,0.0
2021-12-10,80.8,80.8,72.0,73.29,173686.54,0.0
2021-12-13,80.8,80.8,72.0,73.29,173686.54,0.0
2021-12-14,80.8,80.8,72.0,73.29,173686.54,0.0
2021-12-15,80.8,80.8,72.0,73.29,173686.54,0.0
2021-12-16,80.8,80.8,72.0,73.29,173686.54,0.0
2021-12-17,80.8,80.8,72.0,73.29,173686.54,0.0
2021-12-20,80.8,80.8,72.0,73.29,173686.54,0.0
2021-12-21,80.8,80.8,72.0,73.29,173686.54,0.0
2021-12-22,80.8,80.8,72.0,73.29,173686.54,0.0
2021-12-23,80.8,80.8,72.0,73.29,173686.54,0.0
2021-12-24,80.8,80.8,72.0,73.29,173686.54,0.0
2021-12-27,80.8,80.8,72.0,73.29,173686.54,0.0
2021-12-28,80.8,80.8,72.0,73.29,173686.54,0.0
2021-12-29,80.8,80.8,72.0,73.29,173686.54,0.0
2021-12-30,80.8,80.8,72.0,73.29,173686.54,0.0
2021-12-31,80.8,80.8,72.0,73.29,173686.54,0.0
2022-01-04,80.8,80.8,72.0,73.29,173686.54,0.0
2022-01-05,80.8,80.8,72.0,73.29,173686.54,0.0
2022-01-06,80.8,80.8,72.0,73.29,173686.54,0.0
2022-01-07,80.8,80.8,72.0,73.29,173686.54,0.0
2022-01-10,80.8,80.8,72.0,73.29,173686.54,0.0
2022-01-11,80.8,80.8,72.0,73.29,173686.54,0.0
2022-01-12,80.8,80.8,72.0,73.29,173686.54,0.0
2022-01-13,80.8,80.8,72.0,73.29,173686.54,0.0
2022-01-14,80.8,80.8,72.0,73.29,173686.54,0.0
2022-01-17,80.8,80.8,72.0,73.29,173686.54,0.0
2022-01-18,80.8,80.8,72.0,73.29,173686.54,0.0
2022-01-19,80.8,80.8,72.0,73.29,173686.54,0.0
2022-01-20,80.8,80.8,72.0,73.29,173686.54,0.0
2022-01-21,80.8,80.8,72.0,73.29,173686.54,0.0
2022-01-24,80.8,80.8,72.0,73.29,173686.54,0.0
2022-01-25,80.8,80.8,72.0,73.29,173686.54,0.0
2022-01-26,80.8,80.8,72.0,73.29,173686.54,0.0
2022-01-27,80.8,80.8,72.0,73.29,173686.54,0.0
2022-01-28,80.8,80.8,72.0,73.29,173686.54,0.0
2022-02-07,80.8,80.8,72.0,73.29,173686.54,0.0
2022-02-08,80.8,80.8,72.0,73.29,173686.54,0.0
2022-02-09,80.8,80.8,72.0,73.29,173686.54,0.0
2022-02-10,80.8,80.8,72.0,73.29,173686.54,0.0
2022-02-11,80.8,80.8,72.0,73.29,173686.54,0.0
2022-02-14,80.8,80.8,72.0,73.29,173686.54,0.0
2022-02-15,80.8,80.8,72.0,73.29,173686.54,0.0
2022-02-16,80.8,80.8,72.0,73.29,173686.54,0.0
2022-02-17,80.8,80.8,72.0,73.29,173686.54,0.0
2022-02-18,80.8,80.8,72.0,73.29,173686.54,0.0
2022-02-21,80.8,80.8,72.0,73.29,173686.54,0.0
2022-02-22,80.8,80.8,72.0,73.29,173686.54,0.0
2022-02-23,80.8,80.8,72.0,73.29,173686.54,0.0
2022-02-24,80.8,80.8,72.0,73.29,173686.54,0.0
2022-02-25,80.8,80.8,72.0,73.29,173686.54,0.0
2022-02-28,80.8,80.8,72.0,73.29,173686.54,0.0
2022-03-01,80.8,80.8,72.0,73.29,173686.54,0.0
2022-03-02,80.8,80.8,72.0,73.29,173686.54,0.0
2022-03-03,80.8,80.8,72.0,73.29,173686.54,0.0
2022-03-04,80.8,80.8,72.0,73.29,173686.54,0.0
