cal_date,open,high,low,close,volume,mkt_cap
2020-05-20,28.75,34.97,28.75,32.05,222579.08,0.0
2020-05-21,28.75,34.97,28.75,32.05,222579.08,0.0
2020-05-22,28.75,34.97,28.75,32.05,222579.08,0.0
2020-05-25,28.75,34.97,28.75,32.05,222579.08,0.0
2020-05-26,28.75,34.97,28.75,32.05,222579.08,0.0
2020-05-27,28.75,34.97,28.75,32.05,222579.08,0.0
2020-05-28,28.75,34.97,28.75,32.05,222579.08,0.0
2020-05-29,28.75,34.97,28.75,32.05,222579.08,0.0
2020-06-01,28.75,34.97,28.75,32.05,222579.08,0.0
2020-06-02,28.75,34.97,28.75,32.05,222579.08,0.0
2020-06-03,28.75,34.97,28.75,32.05,222579.08,0.0
2020-06-04,28.75,34.97,28.75,32.05,222579.08,0.0
2020-06-05,28.75,34.97,28.75,32.05,222579.08,0.0
2020-06-08,28.75,34.97,28.75,32.05,222579.08,0.0
2020-06-09,28.75,34.97,28.75,32.05,222579.08,0.0
2020-06-10,28.75,34.97,28.75,32.05,222579.08,0.0
2020-06-11,28.75,34.97,28.75,32.05,222579.08,0.0
2020-06-12,28.75,34.97,28.75,32.05,222579.08,0.0
2020-06-15,28.75,34.97,28.75,32.05,222579.08,0.0
2020-06-16,28.75,34.97,28.75,32.05,222579.08,0.0
2020-06-17,28.75,34.97,28.75,32.05,222579.08,0.0
2020-06-18,28.75,34.97,28.75,32.05,222579.08,0.0
2020-06-19,28.75,34.97,28.75,32.05,222579.08,0.0
2020-06-22,28.75,34.97,28.75,32.05,222579.08,0.0
2020-06-23,28.75,34.97,28.75,32.05,222579.08,0.0
2020-06-24,28.75,34.97,28.75,32.05,222579.08,0.0
2020-06-29,28.75,34.97,28.75,32.05,222579.08,0.0
2020-06-30,28.75,34.97,28.75,32.05,222579.08,0.0
2020-07-01,28.75,34.97,28.75,32.05,222579.08,0.0
2020-07-02,28.75,34.97,28.75,32.05,222579.08,0.0
2020-07-03,28.75,34.97,28.75,32.05,222579.08,0.0
2020-07-06,28.75,34.97,28.75,32.05,222579.08,0.0
2020-07-07,28.75,34.97,28.75,32.05,222579.08,0.0
2020-07-08,28.75,34.97,28.75,32.05,222579.08,0.0
2020-07-09,28.75,34.97,28.75,32.05,222579.08,0.0
2020-07-10,28.75,34.97,28.75,32.05,222579.08,0.0
2020-07-13,28.75,34.97,28.75,32.05,222579.08,0.0
2020-07-14,28.75,34.97,28.75,32.05,222579.08,0.0
2020-07-15,28.75,34.97,28.75,32.05,222579.08,0.0
2020-07-16,28.75,34.97,28.75,32.05,222579.08,0.0
2020-07-17,28.75,34.97,28.75,32.05,222579.08,0.0
2020-07-20,28.75,34.97,28.75,32.05,222579.08,0.0
2020-07-21,28.75,34.97,28.75,32.05,222579.08,0.0
2020-07-22,28.75,34.97,28.75,32.05,222579.08,0.0
2020-07-23,28.75,34.97,28.75,32.05,222579.08,0.0
2020-07-24,28.75,34.97,28.75,32.05,222579.08,0.0
2020-07-27,28.75,34.97,28.75,32.05,222579.08,0.0
2020-07-28,28.75,34.97,28.75,32.05,222579.08,0.0
2020-07-29,28.75,34.97,28.75,32.05,222579.08,0.0
2020-07-30,28.75,34.97,28.75,32.05,222579.08,0.0
2020-07-31,28.75,34.97,28.75,32.05,222579.08,0.0
2020-08-03,28.75,34.97,28.75,32.05,222579.08,0.0
2020-08-04,28.75,34.97,28.75,32.05,222579.08,0.0
2020-08-05,28.75,34.97,28.75,32.05,222579.08,0.0
2020-08-06,28.75,34.97,28.75,32.05,222579.08,0.0
2020-08-07,28.75,34.97,28.75,32.05,222579.08,0.0
2020-08-10,28.75,34.97,28.75,32.05,222579.08,0.0
2020-08-11,28.75,34.97,28.75,32.05,222579.08,0.0
2020-08-12,28.75,34.97,28.75,32.05,222579.08,0.0
2020-08-13,28.75,34.97,28.75,32.05,222579.08,0.0
2020-08-14,28.75,34.97,28.75,32.05,222579.08,0.0
2020-08-17,28.75,34.97,28.75,32.05,222579.08,0.0
2020-08-18,28.75,34.97,28.75,32.05,222579.08,0.0
2020-08-19,28.75,34.97,28.75,32.05,222579.08,0.0
2020-08-20,28.75,34.97,28.75,32.05,222579.08,0.0
2020-08-21,28.75,34.97,28.75,32.05,222579.08,0.0
2020-08-24,28.75,34.97,28.75,32.05,222579.08,0.0
2020-08-25,28.75,34.97,28.75,32.05,222579.08,0.0
2020-08-26,28.75,34.97,28.75,32.05,222579.08,0.0
2020-08-27,28.75,34.97,28.75,32.05,222579.08,0.0
2020-08-28,28.75,34.97,28.75,32.05,222579.08,0.0
2020-08-31,28.75,34.97,28.75,32.05,222579.08,0.0
2020-09-01,28.75,34.97,28.75,32.05,222579.08,0.0
2020-09-02,28.75,34.97,28.75,32.05,222579.08,0.0
2020-09-03,28.75,34.97,28.75,32.05,222579.08,0.0
2020-09-04,28.75,34.97,28.75,32.05,222579.08,0.0
2020-09-07,28.75,34.97,28.75,32.05,222579.08,0.0
2020-09-08,28.75,34.97,28.75,32.05,222579.08,0.0
2020-09-09,28.75,34.97,28.75,32.05,222579.08,0.0
2020-09-10,28.75,34.97,28.75,32.05,222579.08,0.0
2020-09-11,28.75,34.97,28.75,32.05,222579.08,0.0
2020-09-14,28.75,34.97,28.75,32.05,222579.08,0.0
2020-09-15,28.75,34.97,28.75,32.05,222579.08,0.0
2020-09-16,28.75,34.97,28.75,32.05,222579.08,0.0
2020-09-17,28.75,34.97,28.75,32.05,222579.08,0.0
2020-09-18,28.75,34.97,28.75,32.05,222579.08,0.0
2020-09-21,28.75,34.97,28.75,32.05,222579.08,0.0
2020-09-22,28.75,34.97,28.75,32.05,222579.08,0.0
2020-09-23,28.75,34.97,28.75,32.05,222579.08,0.0
2020-09-24,28.75,34.97,28.75,32.05,222579.08,0.0
2020-09-25,28.75,34.97,28.75,32.05,222579.08,0.0
2020-09-28,28.75,34.97,28.75,32.05,222579.08,0.0
2020-09-29,28.75,34.97,28.75,32.05,222579.08,0.0
2020-09-30,28.75,34.97,28.75,32.05,222579.08,0.0
2020-10-09,28.75,34.97,28.75,32.05,222579.08,0.0
2020-10-12,28.75,34.97,28.75,32.05,222579.08,0.0
2020-10-13,28.75,34.97,28.75,32.05,222579.08,0.0
2020-10-14,28.75,34.97,28.75,32.05,222579.08,0.0
2020-10-15,28.75,34.97,28.75,32.05,222579.08,0.0
2020-10-16,28.75,34.97,28.75,32.05,222579.08,0.0
2020-10-19,28.75,34.97,28.75,32.05,222579.08,0.0
2020-10-20,28.75,34.97,28.75,32.05,222579.08,0.0
2020-10-21,28.75,34.97,28.75,32.05,222579.08,0.0
2020-10-22,28.75,34.97,28.75,32.05,222579.08,0.0
2020-10-23,28.75,34.97,28.75,32.05,222579.08,0.0
2020-10-26,28.75,34.97,28.75,32.05,222579.08,0.0
2020-10-27,28.75,34.97,28.75,32.05,222579.08,0.0
2020-10-28,28.75,34.97,28.75,32.05,222579.08,0.0
2020-10-29,28.75,34.97,28.75,32.05,222579.08,0.0
2020-10-30,28.75,34.97,28.75,32.05,222579.08,0.0
2020-11-02,28.75,34.97,28.75,32.05,222579.08,0.0
2020-11-03,28.75,34.97,28.75,32.05,222579.08,0.0
2020-11-04,28.75,34.97,28.75,32.05,222579.08,0.0
2020-11-05,28.75,34.97,28.75,32.05,222579.08,0.0
2020-11-06,28.75,34.97,28.75,32.05,222579.08,0.0
2020-11-09,28.75,34.97,28.75,32.05,222579.08,0.0
2020-11-10,28.75,34.97,28.75,32.05,222579.08,0.0
2020-11-11,28.75,34.97,28.75,32.05,222579.08,0.0
2020-11-12,28.75,34.97,28.75,32.05,222579.08,0.0
2020-11-13,28.75,34.97,28.75,32.05,222579.08,0.0
2020-11-16,28.75,34.97,28.75,32.05,222579.08,0.0
2020-11-17,28.75,34.97,28.75,32.05,222579.08,0.0
2020-11-18,28.75,34.97,28.75,32.05,222579.08,0.0
2020-11-19,28.75,34.97,28.75,32.05,222579.08,0.0
2020-11-20,28.75,34.97,28.75,32.05,222579.08,0.0
2020-11-23,28.75,34.97,28.75,32.05,222579.08,0.0
2020-11-24,28.75,34.97,28.75,32.05,222579.08,0.0
2020-11-25,28.75,34.97,28.75,32.05,222579.08,0.0
2020-11-26,28.75,34.97,28.75,32.05,222579.08,0.0
2020-11-27,28.75,34.97,28.75,32.05,222579.08,0.0
2020-11-30,28.75,34.97,28.75,32.05,222579.08,0.0
2020-12-01,28.75,34.97,28.75,32.05,222579.08,0.0
2020-12-02,28.75,34.97,28.75,32.05,222579.08,0.0
2020-12-03,28.75,34.97,28.75,32.05,222579.08,0.0
2020-12-04,28.75,34.97,28.75,32.05,222579.08,0.0
2020-12-07,28.75,34.97,28.75,32.05,222579.08,0.0
2020-12-08,28.75,34.97,28.75,32.05,222579.08,0.0
2020-12-09,28.75,34.97,28.75,32.05,222579.08,0.0
2020-12-10,28.75,34.97,28.75,32.05,222579.08,0.0
2020-12-11,28.75,34.97,28.75,32.05,222579.08,0.0
2020-12-14,28.75,34.97,28.75,32.05,222579.08,0.0
2020-12-15,28.75,34.97,28.75,32.05,222579.08,0.0
2020-12-16,28.75,34.97,28.75,32.05,222579.08,0.0
2020-12-17,28.75,34.97,28.75,32.05,222579.08,0.0
2020-12-18,28.75,34.97,28.75,32.05,222579.08,0.0
2020-12-21,28.75,34.97,28.75,32.05,222579.08,0.0
2020-12-22,28.75,34.97,28.75,32.05,222579.08,0.0
2020-12-23,28.75,34.97,28.75,32.05,222579.08,0.0
2020-12-24,28.75,34.97,28.75,32.05,222579.08,0.0
2020-12-25,28.75,34.97,28.75,32.05,222579.08,0.0
2020-12-28,28.75,34.97,28.75,32.05,222579.08,0.0
2020-12-29,28.75,34.97,28.75,32.05,222579.08,0.0
2020-12-30,28.75,34.97,28.75,32.05,222579.08,0.0
2020-12-31,28.75,34.97,28.75,32.05,222579.08,0.0
2021-01-04,28.75,34.97,28.75,32.05,222579.08,0.0
2021-01-05,28.75,34.97,28.75,32.05,222579.08,0.0
2021-01-06,28.75,34.97,28.75,32.05,222579.08,0.0
2021-01-07,28.75,34.97,28.75,32.05,222579.08,0.0
2021-01-08,28.75,34.97,28.75,32.05,222579.08,0.0
2021-01-11,28.75,34.97,28.75,32.05,222579.08,0.0
2021-01-12,28.75,34.97,28.75,32.05,222579.08,0.0
2021-01-13,28.75,34.97,28.75,32.05,222579.08,0.0
2021-01-14,28.75,34.97,28.75,32.05,222579.08,0.0
2021-01-15,28.75,34.97,28.75,32.05,222579.08,0.0
2021-01-18,28.75,34.97,28.75,32.05,222579.08,0.0
2021-01-19,28.75,34.97,28.75,32.05,222579.08,0.0
2021-01-20,28.75,34.97,28.75,32.05,222579.08,0.0
2021-01-21,28.75,34.97,28.75,32.05,222579.08,0.0
2021-01-22,28.75,34.97,28.75,32.05,222579.08,0.0
2021-01-25,28.75,34.97,28.75,32.05,222579.08,0.0
2021-01-26,28.75,34.97,28.75,32.05,222579.08,0.0
2021-01-27,28.75,34.97,28.75,32.05,222579.08,0.0
2021-01-28,28.75,34.97,28.75,32.05,222579.08,0.0
2021-01-29,28.75,34.97,28.75,32.05,222579.08,0.0
2021-02-01,28.75,34.97,28.75,32.05,222579.08,0.0
2021-02-02,28.75,34.97,28.75,32.05,222579.08,0.0
2021-02-03,28.75,34.97,28.75,32.05,222579.08,0.0
2021-02-04,28.75,34.97,28.75,32.05,222579.08,0.0
2021-02-05,28.75,34.97,28.75,32.05,222579.08,0.0
2021-02-08,28.75,34.97,28.75,32.05,222579.08,0.0
2021-02-09,28.75,34.97,28.75,32.05,222579.08,0.0
2021-02-10,28.75,34.97,28.75,32.05,222579.08,0.0
2021-02-18,28.75,34.97,28.75,32.05,222579.08,0.0
2021-02-19,28.75,34.97,28.75,32.05,222579.08,0.0
2021-02-22,28.75,34.97,28.75,32.05,222579.08,0.0
2021-02-23,28.75,34.97,28.75,32.05,222579.08,0.0
2021-02-24,28.75,34.97,28.75,32.05,222579.08,0.0
2021-02-25,28.75,34.97,28.75,32.05,222579.08,0.0
2021-02-26,28.75,34.97,28.75,32.05,222579.08,0.0
2021-03-01,28.75,34.97,28.75,32.05,222579.08,0.0
2021-03-02,28.75,34.97,28.75,32.05,222579.08,0.0
2021-03-03,28.75,34.97,28.75,32.05,222579.08,0.0
2021-03-04,28.75,34.97,28.75,32.05,222579.08,0.0
2021-03-05,28.75,34.97,28.75,32.05,222579.08,0.0
2021-03-08,28.75,34.97,28.75,32.05,222579.08,0.0
2021-03-09,28.75,34.97,28.75,32.05,222579.08,0.0
2021-03-10,28.75,34.97,28.75,32.05,222579.08,0.0
2021-03-11,28.75,34.97,28.75,32.05,222579.08,0.0
2021-03-12,28.75,34.97,28.75,32.05,222579.08,0.0
2021-03-15,28.75,34.97,28.75,32.05,222579.08,0.0
2021-03-16,28.75,34.97,28.75,32.05,222579.08,0.0
2021-03-17,28.75,34.97,28.75,32.05,222579.08,0.0
2021-03-18,28.75,34.97,28.75,32.05,222579.08,0.0
2021-03-19,28.75,34.97,28.75,32.05,222579.08,0.0
2021-03-22,28.75,34.97,28.75,32.05,222579.08,0.0
2021-03-23,28.75,34.97,28.75,32.05,222579.08,0.0
2021-03-24,28.75,34.97,28.75,32.05,222579.08,0.0
2021-03-25,28.75,34.97,28.75,32.05,222579.08,0.0
2021-03-26,28.75,34.97,28.75,32.05,222579.08,0.0
2021-03-29,28.75,34.97,28.75,32.05,222579.08,0.0
2021-03-30,28.75,34.97,28.75,32.05,222579.08,0.0
2021-03-31,28.75,34.97,28.75,32.05,222579.08,0.0
2021-04-01,28.75,34.97,28.75,32.05,222579.08,0.0
2021-04-02,28.75,34.97,28.75,32.05,222579.08,0.0
2021-04-06,28.75,34.97,28.75,32.05,222579.08,0.0
2021-04-07,28.75,34.97,28.75,32.05,222579.08,0.0
2021-04-08,28.75,34.97,28.75,32.05,222579.08,0.0
2021-04-09,28.75,34.97,28.75,32.05,222579.08,0.0
2021-04-12,28.75,34.97,28.75,32.05,222579.08,0.0
2021-04-13,28.75,34.97,28.75,32.05,222579.08,0.0
2021-04-14,28.75,34.97,28.75,32.05,222579.08,0.0
2021-04-15,28.75,34.97,28.75,32.05,222579.08,0.0
2021-04-16,28.75,34.97,28.75,32.05,222579.08,0.0
2021-04-19,28.75,34.97,28.75,32.05,222579.08,0.0
2021-04-20,28.75,34.97,28.75,32.05,222579.08,0.0
2021-04-21,28.75,34.97,28.75,32.05,222579.08,0.0
2021-04-22,28.75,34.97,28.75,32.05,222579.08,0.0
2021-04-23,28.75,34.97,28.75,32.05,222579.08,0.0
2021-04-26,28.75,34.97,28.75,32.05,222579.08,0.0
2021-04-27,28.75,34.97,28.75,32.05,222579.08,0.0
2021-04-28,28.75,34.97,28.75,32.05,222579.08,0.0
2021-04-29,28.75,34.97,28.75,32.05,222579.08,0.0
2021-04-30,28.75,34.97,28.75,32.05,222579.08,0.0
2021-05-06,28.75,34.97,28.75,32.05,222579.08,0.0
2021-05-07,28.75,34.97,28.75,32.05,222579.08,0.0
2021-05-10,28.75,34.97,28.75,32.05,222579.08,0.0
2021-05-11,28.75,34.97,28.75,32.05,222579.08,0.0
2021-05-12,28.75,34.97,28.75,32.05,222579.08,0.0
2021-05-13,28.75,34.97,28.75,32.05,222579.08,0.0
2021-05-14,28.75,34.97,28.75,32.05,222579.08,0.0
2021-05-17,28.75,34.97,28.75,32.05,222579.08,0.0
2021-05-18,28.75,34.97,28.75,32.05,222579.08,0.0
2021-05-19,28.75,34.97,28.75,32.05,222579.08,0.0
2021-05-20,28.75,34.97,28.75,32.05,222579.08,0.0
2021-05-21,28.75,34.97,28.75,32.05,222579.08,0.0
2021-05-24,28.75,34.97,28.75,32.05,222579.08,0.0
2021-05-25,28.75,34.97,28.75,32.05,222579.08,0.0
2021-05-26,28.75,34.97,28.75,32.05,222579.08,0.0
2021-05-27,28.75,34.97,28.75,32.05,222579.08,0.0
2021-05-28,28.75,34.97,28.75,32.05,222579.08,0.0
2021-05-31,28.75,34.97,28.75,32.05,222579.08,0.0
2021-06-01,28.75,34.97,28.75,32.05,222579.08,0.0
2021-06-02,28.75,34.97,28.75,32.05,222579.08,0.0
2021-06-03,28.75,34.97,28.75,32.05,222579.08,0.0
2021-06-04,28.75,34.97,28.75,32.05,222579.08,0.0
2021-06-07,28.75,34.97,28.75,32.05,222579.08,0.0
2021-06-08,28.75,34.97,28.75,32.05,222579.08,0.0
2021-06-09,28.75,34.97,28.75,32.05,222579.08,0.0
2021-06-10,28.75,34.97,28.75,32.05,222579.08,0.0
2021-06-11,28.75,34.97,28.75,32.05,222579.08,0.0
2021-06-15,28.75,34.97,28.75,32.05,222579.08,0.0
2021-06-16,28.75,34.97,28.75,32.05,222579.08,0.0
2021-06-17,28.75,34.97,28.75,32.05,222579.08,0.0
2021-06-18,28.75,34.97,28.75,32.05,222579.08,0.0
2021-06-21,28.75,34.97,28.75,32.05,222579.08,0.0
2021-06-22,28.75,34.97,28.75,32.05,222579.08,0.0
2021-06-23,28.75,34.97,28.75,32.05,222579.08,0.0
2021-06-24,28.75,34.97,28.75,32.05,222579.08,0.0
2021-06-25,28.75,34.97,28.75,32.05,222579.08,0.0
2021-06-28,28.75,34.97,28.75,32.05,222579.08,0.0
2021-06-29,28.75,34.97,28.75,32.05,222579.08,0.0
2021-06-30,28.75,34.97,28.75,32.05,222579.08,0.0
2021-07-01,28.75,34.97,28.75,32.05,222579.08,0.0
2021-07-02,28.75,34.97,28.75,32.05,222579.08,0.0
2021-07-05,28.75,34.97,28.75,32.05,222579.08,0.0
2021-07-06,28.75,34.97,28.75,32.05,222579.08,0.0
2021-07-07,28.75,34.97,28.75,32.05,222579.08,0.0
2021-07-08,28.75,34.97,28.75,32.05,222579.08,0.0
2021-07-09,28.75,34.97,28.75,32.05,222579.08,0.0
2021-07-12,28.75,34.97,28.75,32.05,222579.08,0.0
2021-07-13,28.75,34.97,28.75,32.05,222579.08,0.0
2021-07-14,28.75,34.97,28.75,32.05,222579.08,0.0
2021-07-15,28.75,34.97,28.75,32.05,222579.08,0.0
2021-07-16,28.75,34.97,28.75,32.05,222579.08,0.0
2021-07-19,28.75,34.97,28.75,32.05,222579.08,0.0
2021-07-20,28.75,34.97,28.75,32.05,222579.08,0.0
2021-07-21,28.75,34.97,28.75,32.05,222579.08,0.0
2021-07-22,28.75,34.97,28.75,32.05,222579.08,0.0
2021-07-23,28.75,34.97,28.75,32.05,222579.08,0.0
2021-07-26,28.75,34.97,28.75,32.05,222579.08,0.0
2021-07-27,28.75,34.97,28.75,32.05,222579.08,0.0
2021-07-28,28.75,34.97,28.75,32.05,222579.08,0.0
2021-07-29,28.75,34.97,28.75,32.05,222579.08,0.0
2021-07-30,28.75,34.97,28.75,32.05,222579.08,0.0
2021-08-02,28.75,34.97,28.75,32.05,222579.08,0.0
2021-08-03,28.75,34.97,28.75,32.05,222579.08,0.0
2021-08-04,28.75,34.97,28.75,32.05,222579.08,0.0
2021-08-05,28.75,34.97,28.75,32.05,222579.08,0.0
2021-08-06,28.75,34.97,28.75,32.05,222579.08,0.0
2021-08-09,28.75,34.97,28.75,32.05,222579.08,0.0
2021-08-10,28.75,34.97,28.75,32.05,222579.08,0.0
2021-08-11,28.75,34.97,28.75,32.05,222579.08,0.0
2021-08-12,28.75,34.97,28.75,32.05,222579.08,0.0
2021-08-13,28.75,34.97,28.75,32.05,222579.08,0.0
2021-08-16,28.75,34.97,28.75,32.05,222579.08,0.0
2021-08-17,28.75,34.97,28.75,32.05,222579.08,0.0
2021-08-18,28.75,34.97,28.75,32.05,222579.08,0.0
2021-08-19,28.75,34.97,28.75,32.05,222579.08,0.0
2021-08-20,28.75,34.97,28.75,32.05,222579.08,0.0
2021-08-23,28.75,34.97,28.75,32.05,222579.08,0.0
2021-08-24,28.75,34.97,28.75,32.05,222579.08,0.0
2021-08-25,28.75,34.97,28.75,32.05,222579.08,0.0
2021-08-26,28.75,34.97,28.75,32.05,222579.08,0.0
2021-08-27,28.75,34.97,28.75,32.05,222579.08,0.0
2021-08-30,28.75,34.97,28.75,32.05,222579.08,0.0
2021-08-31,28.75,34.97,28.75,32.05,222579.08,0.0
2021-09-01,28.75,34.97,28.75,32.05,222579.08,0.0
2021-09-02,28.75,34.97,28.75,32.05,222579.08,0.0
2021-09-03,28.75,34.97,28.75,32.05,222579.08,0.0
2021-09-06,28.75,34.97,28.75,32.05,222579.08,0.0
2021-09-07,28.75,34.97,28.75,32.05,222579.08,0.0
2021-09-08,28.75,34.97,28.75,32.05,222579.08,0.0
2021-09-09,28.75,34.97,28.75,32.05,222579.08,0.0
2021-09-10,28.75,34.97,28.75,32.05,222579.08,0.0
2021-09-13,28.75,34.97,28.75,32.05,222579.08,0.0
2021-09-14,28.75,34.97,28.75,32.05,222579.08,0.0
2021-09-15,28.75,34.97,28.75,32.05,222579.08,0.0
2021-09-16,28.75,34.97,28.75,32.05,222579.08,0.0
2021-09-17,28.75,34.97,28.75,32.05,222579.08,0.0
2021-09-22,28.75,34.97,28.75,32.05,222579.08,0.0
2021-09-23,28.75,34.97,28.75,32.05,222579.08,0.0
2021-09-24,28.75,34.97,28.75,32.05,222579.08,0.0
2021-09-27,28.75,34.97,28.75,32.05,222579.08,0.0
2021-09-28,28.75,34.97,28.75,32.05,222579.08,0.0
2021-09-29,28.75,34.97,28.75,32.05,222579.08,0.0
2021-09-30,28.75,34.97,28.75,32.05,222579.08,0.0
2021-10-08,28.75,34.97,28.75,32.05,222579.08,0.0
2021-10-11,28.75,34.97,28.75,32.05,222579.08,0.0
2021-10-12,28.75,34.97,28.75,32.05,222579.08,0.0
2021-10-13,28.75,34.97,28.75,32.05,222579.08,0.0
2021-10-14,28.75,34.97,28.75,32.05,222579.08,0.0
2021-10-15,28.75,34.97,28.75,32.05,222579.08,0.0
2021-10-18,28.75,34.97,28.75,32.05,222579.08,0.0
2021-10-19,28.75,34.97,28.75,32.05,222579.08,0.0
2021-10-20,28.75,34.97,28.75,32.05,222579.08,0.0
2021-10-21,28.75,34.97,28.75,32.05,222579.08,0.0
2021-10-22,28.75,34.97,28.75,32.05,222579.08,0.0
2021-10-25,28.75,34.97,28.75,32.05,222579.08,0.0
2021-10-26,28.75,34.97,28.75,32.05,222579.08,0.0
2021-10-27,28.75,34.97,28.75,32.05,222579.08,0.0
2021-10-28,28.75,34.97,28.75,32.05,222579.08,0.0
2021-10-29,28.75,34.97,28.75,32.05,222579.08,0.0
2021-11-01,28.75,34.97,28.75,32.05,222579.08,0.0
2021-11-02,28.75,34.97,28.75,32.05,222579.08,0.0
2021-11-03,28.75,34.97,28.75,32.05,222579.08,0.0
2021-11-04,28.75,34.97,28.75,32.05,222579.08,0.0
2021-11-05,28.75,34.97,28.75,32.05,222579.08,0.0
2021-11-08,28.75,34.97,28.75,32.05,222579.08,0.0
2021-11-09,28.75,34.97,28.75,32.05,222579.08,0.0
2021-11-10,28.75,34.97,28.75,32.05,222579.08,0.0
2021-11-11,28.75,34.97,28.75,32.05,222579.08,0.0
2021-11-12,28.75,34.97,28.75,32.05,222579.08,0.0
2021-11-15,28.75,34.97,28.75,32.05,222579.08,0.0
2021-11-16,28.75,34.97,28.75,32.05,222579.08,0.0
2021-11-17,28.75,34.97,28.75,32.05,222579.08,0.0
2021-11-18,28.75,34.97,28.75,32.05,222579.08,0.0
2021-11-19,28.75,34.97,28.75,32.05,222579.08,0.0
2021-11-22,28.75,34.97,28.75,32.05,222579.08,0.0
2021-11-23,28.75,34.97,28.75,32.05,222579.08,0.0
2021-11-24,28.75,34.97,28.75,32.05,222579.08,0.0
2021-11-25,28.75,34.97,28.75,32.05,222579.08,0.0
2021-11-26,28.75,34.97,28.75,32.05,222579.08,0.0
2021-11-29,28.75,34.97,28.75,32.05,222579.08,0.0
2021-11-30,28.75,34.97,28.75,32.05,222579.08,0.0
2021-12-01,28.75,34.97,28.75,32.05,222579.08,0.0
2021-12-02,28.75,34.97,28.75,32.05,222579.08,0.0
2021-12-03,28.75,34.97,28.75,32.05,222579.08,0.0
2021-12-06,28.75,34.97,28.75,32.05,222579.08,0.0
2021-12-07,28.75,34.97,28.75,32.05,222579.08,0.0
2021-12-08,28.75,34.97,28.75,32.05,222579.08,0.0
2021-12-09,28.75,34.97,28.75,32.05,222579.08,0.0
2021-12-10,28.75,34.97,28.75,32.05,222579.08,0.0
2021-12-13,28.75,34.97,28.75,32.05,222579.08,0.0
2021-12-14,28.75,34.97,28.75,32.05,222579.08,0.0
2021-12-15,28.75,34.97,28.75,32.05,222579.08,0.0
2021-12-16,28.75,34.97,28.75,32.05,222579.08,0.0
2021-12-17,28.75,34.97,28.75,32.05,222579.08,0.0
2021-12-20,28.75,34.97,28.75,32.05,222579.08,0.0
2021-12-21,28.75,34.97,28.75,32.05,222579.08,0.0
2021-12-22,28.75,34.97,28.75,32.05,222579.08,0.0
2021-12-23,28.75,34.97,28.75,32.05,222579.08,0.0
2021-12-24,28.75,34.97,28.75,32.05,222579.08,0.0
2021-12-27,28.75,34.97,28.75,32.05,222579.08,0.0
2021-12-28,28.75,34.97,28.75,32.05,222579.08,0.0
2021-12-29,28.75,34.97,28.75,32.05,222579.08,0.0
2021-12-30,28.75,34.97,28.75,32.05,222579.08,0.0
2021-12-31,28.75,34.97,28.75,32.05,222579.08,0.0
2022-01-04,28.75,34.97,28.75,32.05,222579.08,0.0
2022-01-05,28.75,34.97,28.75,32.05,222579.08,0.0
2022-01-06,28.75,34.97,28.75,32.05,222579.08,0.0
2022-01-07,28.75,34.97,28.75,32.05,222579.08,0.0
2022-01-10,28.75,34.97,28.75,32.05,222579.08,0.0
2022-01-11,28.75,34.97,28.75,32.05,222579.08,0.0
2022-01-12,28.75,34.97,28.75,32.05,222579.08,0.0
2022-01-13,28.75,34.97,28.75,32.05,222579.08,0.0
2022-01-14,28.75,34.97,28.75,32.05,222579.08,0.0
2022-01-17,28.75,34.97,28.75,32.05,222579.08,0.0
2022-01-18,28.75,34.97,28.75,32.05,222579.08,0.0
2022-01-19,28.75,34.97,28.75,32.05,222579.08,0.0
2022-01-20,28.75,34.97,28.75,32.05,222579.08,0.0
2022-01-21,28.75,34.97,28.75,32.05,222579.08,0.0
2022-01-24,28.75,34.97,28.75,32.05,222579.08,0.0
2022-01-25,28.75,34.97,28.75,32.05,222579.08,0.0
2022-01-26,28.75,34.97,28.75,32.05,222579.08,0.0
2022-01-27,28.75,34.97,28.75,32.05,222579.08,0.0
2022-01-28,28.75,34.97,28.75,32.05,222579.08,0.0
2022-02-07,28.75,34.97,28.75,32.05,222579.08,0.0
2022-02-08,28.75,34.97,28.75,32.05,222579.08,0.0
2022-02-09,28.75,34.97,28.75,32.05,222579.08,0.0
2022-02-10,28.75,34.97,28.75,32.05,222579.08,0.0
2022-02-11,28.75,34.97,28.75,32.05,222579.08,0.0
2022-02-14,28.75,34.97,28.75,32.05,222579.08,0.0
2022-02-15,28.75,34.97,28.75,32.05,222579.08,0.0
2022-02-16,28.75,34.97,28.75,32.05,222579.08,0.0
2022-02-17,28.75,34.97,28.75,32.05,222579.08,0.0
2022-02-18,28.75,34.97,28.75,32.05,222579.08,0.0
2022-02-21,28.75,34.97,28.75,32.05,222579.08,0.0
2022-02-22,28.75,34.97,28.75,32.05,222579.08,0.0
2022-02-23,28.75,34.97,28.75,32.05,222579.08,0.0
2022-02-24,28.75,34.97,28.75,32.05,222579.08,0.0
2022-02-25,28.75,34.97,28.75,32.05,222579.08,0.0
2022-02-28,28.75,34.97,28.75,32.05,222579.08,0.0
2022-03-01,28.75,34.97,28.75,32.05,222579.08,0.0
2022-03-02,28.75,34.97,28.75,32.05,222579.08,0.0
2022-03-03,28.75,34.97,28.75,32.05,222579.08,0.0
2022-03-04,28.75,34.97,28.75,32.05,222579.08,0.0
